			id="de3a48e3ad2a4e2ea5069ed2ad1c9ee1"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="89"
			itemindex="2"
			loglvl="Info"/>
		</item>
		<item
		time="00:03.875"
		level="Info"
		category="Validation">
			<message>
				Validating Exists on item 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.&#1042;&#1074;&#1077;&#1076;&#1080;&#1090;&#1077;&#1051;&#1086;&#1075;&#1080;&#1085;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[1]/?/?/text[@accessiblename='Введите логин']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.ВведитеЛогин"
			id="a0a8925f3c474705bf81051290bada96"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="93"
			itemindex="3"
			loglvl="Info"/>
		</item>
		<item
		time="00:04.141"
		level="Success"
		category="Validation">
			<message>
				Element for item '&#1042;&#1074;&#1077;&#1076;&#1080;&#1090;&#1077;&#1051;&#1086;&#1075;&#1080;&#1085;' does exist.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[1]/?/?/text[@accessiblename='Введите логин']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.ВведитеЛогин"
			id="a0a8925f3c474705bf81051290bada96"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="94"
			loglvl="Success"
			itemindex="3"/>
		</item>
		<item
		time="00:04.274"
		level="Info"
		category="Validation">
			<message>
				Validating Exists on item 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.&#1042;&#1074;&#1077;&#1076;&#1080;&#1090;&#1077;Email'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/?/?/text[@accessiblename='Введите email']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.ВведитеEmail"
			id="31663f3b389b4e17b15b7994bf2e2219"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="97"
			itemindex="4"
			loglvl="Info"/>
		</item>
		<item
		time="00:04.464"
		level="Success"
		category="Validation">
			<message>
				Element for item '&#1042;&#1074;&#1077;&#1076;&#1080;&#1090;&#1077;Email' does exist.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/?/?/text[@accessiblename='Введите email']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.ВведитеEmail"
			id="31663f3b389b4e17b15b7994bf2e2219"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="98"
			loglvl="Success"
			itemindex="4"/>
		</item>
		<item
		time="00:04.593"
		level="Info"
		category="Validation">
			<message>
				Validating Exists on item 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.&#1042;&#1074;&#1077;&#1076;&#1080;&#1090;&#1077;&#1055;&#1072;&#1088;&#1086;&#1083;&#1100;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[3]/?/?/text[@accessiblename='Введите пароль']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.ВведитеПароль"
			id="526998df18a242248d679df7af465fb0"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="101"
			itemindex="5"
			loglvl="Info"/>
		</item>
		<item
		time="00:04.770"
		level="Success"
		category="Validation">
			<message>
				Element for item '&#1042;&#1074;&#1077;&#1076;&#1080;&#1090;&#1077;&#1055;&#1072;&#1088;&#1086;&#1083;&#1100;' does exist.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[3]/?/?/text[@accessiblename='Введите пароль']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.ВведитеПароль"
			id="526998df18a242248d679df7af465fb0"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="102"
			loglvl="Success"
			itemindex="5"/>
		</item>
		<item
		time="00:04.903"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.&#1051;&#1086;&#1075;&#1080;&#1085;' at 107;13.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[1]/element/text[@accessiblename='Логин']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Логин"
			id="0d85d30ef74d4067be5a13958a2df9f9"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="105"
			itemindex="6"
			loglvl="Info"/>
		</item>
		<item
		time="00:05.705"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'fls' with focus on 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.&#1051;&#1086;&#1075;&#1080;&#1085;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[1]/element/text[@accessiblename='Логин']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Логин"
			id="0d85d30ef74d4067be5a13958a2df9f9"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="109"
			itemindex="7"
			loglvl="Info"/>
		</item>
		<item
		time="00:06.290"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '777' with focus on 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.&#1051;&#1086;&#1075;&#1080;&#1085;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[1]/element/text[@accessiblename='Логин']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Логин"
			id="0d85d30ef74d4067be5a13958a2df9f9"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="113"
			itemindex="8"
			loglvl="Info"/>
		</item>
		<item
		time="00:06.881"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '333' with focus on 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.&#1051;&#1086;&#1075;&#1080;&#1085;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[1]/element/text[@accessiblename='Логин']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Логин"
			id="0d85d30ef74d4067be5a13958a2df9f9"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="117"
			itemindex="9"
			loglvl="Info"/>
		</item>
		<item
		time="00:07.566"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.&#1047;&#1072;&#1088;&#1077;&#1075;&#1080;&#1089;&#1090;&#1088;&#1080;&#1088;&#1086;&#1074;&#1072;&#1090;&#1100;&#1089;&#1103;' at 53;15.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[5]/?/?/button[@accessiblename='Зарегистрироваться']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Зарегистрироваться"
			id="de3a48e3ad2a4e2ea5069ed2ad1c9ee1"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="121"
			itemindex="10"
			loglvl="Info"/>
		</item>
		<item
		time="00:08.459"
		level="Info"
		category="Validation">
			<message>
				Validating Exists on item 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.&#1042;&#1074;&#1077;&#1076;&#1080;&#1090;&#1077;Email'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/?/?/text[@accessiblename='Введите email']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.ВведитеEmail"
			id="31663f3b389b4e17b15b7994bf2e2219"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="125"
			itemindex="11"
			loglvl="Info"/>
		</item>
		<item
		time="00:08.647"
		level="Success"
		category="Validation">
			<message>
				Element for item '&#1042;&#1074;&#1077;&#1076;&#1080;&#1090;&#1077;Email' does exist.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/?/?/text[@accessiblename='Введите email']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.ВведитеEmail"
			id="31663f3b389b4e17b15b7994bf2e2219"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="126"
			loglvl="Success"
			itemindex="11"/>
		</item>
		<item
		time="00:08.776"
		level="Info"
		category="Validation">
			<message>
				Validating Exists on item 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.&#1042;&#1074;&#1077;&#1076;&#1080;&#1090;&#1077;&#1055;&#1072;&#1088;&#1086;&#1083;&#1100;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[3]/?/?/text[@accessiblename='Введите пароль']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.ВведитеПароль"
			id="526998df18a242248d679df7af465fb0"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="129"
			itemindex="12"
			loglvl="Info"/>
		</item>
		<item
		time="00:08.965"
		level="Success"
		category="Validation">
			<message>
				Element for item '&#1042;&#1074;&#1077;&#1076;&#1080;&#1090;&#1077;&#1055;&#1072;&#1088;&#1086;&#1083;&#1100;' does exist.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[3]/?/?/text[@accessiblename='Введите пароль']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.ВведитеПароль"
			id="526998df18a242248d679df7af465fb0"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="130"
			loglvl="Success"
			itemindex="12"/>
		</item>
		<item
		time="00:09.098"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Email' at 133;18.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/element/text[@accessiblename='Email']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Email"
			id="d6129bd5583240efa965679785ed1aa5"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="133"
			itemindex="13"
			loglvl="Info"/>
		</item>
		<item
		time="00:09.900"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'fls777333' with focus on 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Email'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/element/text[@accessiblename='Email']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Email"
			id="d6129bd5583240efa965679785ed1aa5"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="137"
			itemindex="14"
			loglvl="Info"/>
		</item>
		<item
		time="00:11.083"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '{LShiftKey down}@{LShiftKey up}fls.com' with focus on 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Email'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/element/text[@accessiblename='Email']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Email"
			id="d6129bd5583240efa965679785ed1aa5"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="141"
			itemindex="15"
			loglvl="Info"/>
		</item>
		<item
		time="00:12.161"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.&#1047;&#1072;&#1088;&#1077;&#1075;&#1080;&#1089;&#1090;&#1088;&#1080;&#1088;&#1086;&#1074;&#1072;&#1090;&#1100;&#1089;&#1103;' at 58;15.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[5]/?/?/button[@accessiblename='Зарегистрироваться']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Зарегистрироваться"
			id="de3a48e3ad2a4e2ea5069ed2ad1c9ee1"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="145"
			itemindex="16"
			loglvl="Info"/>
		</item>
		<item
		time="00:12.978"
		level="Info"
		category="Validation">
			<message>
				Validating Exists on item 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.&#1042;&#1074;&#1077;&#1076;&#1080;&#1090;&#1077;&#1055;&#1072;&#1088;&#1086;&#1083;&#1100;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[3]/?/?/text[@accessiblename='Введите пароль']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.ВведитеПароль"
			id="526998df18a242248d679df7af465fb0"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="149"
			itemindex="17"
			loglvl="Info"/>
		</item>
		<item
		time="00:13.167"
		level="Success"
		category="Validation">
			<message>
				Element for item '&#1042;&#1074;&#1077;&#1076;&#1080;&#1090;&#1077;&#1055;&#1072;&#1088;&#1086;&#1083;&#1100;' does exist.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[3]/?/?/text[@accessiblename='Введите пароль']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.ВведитеПароль"
			id="526998df18a242248d679df7af465fb0"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="150"
			loglvl="Success"
			itemindex="17"/>
		</item>
		<item
		time="00:13.295"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.&#1055;&#1072;&#1088;&#1086;&#1083;&#1100;' at 169;21.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[3]/element/text[@accessiblename='Пароль']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Пароль"
			id="4082353287f84ae399f65c0e4e5ca4a6"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="153"
			itemindex="18"
			loglvl="Info"/>
		</item>
		<item
		time="00:14.164"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'fls' with focus on 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.&#1055;&#1072;&#1088;&#1086;&#1083;&#1100;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[3]/element/text[@accessiblename='Пароль']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Пароль"
			id="4082353287f84ae399f65c0e4e5ca4a6"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="157"
			itemindex="19"
			loglvl="Info"/>
		</item>
		<item
		time="00:14.823"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '777' with focus on 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.&#1055;&#1072;&#1088;&#1086;&#1083;&#1100;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[3]/element/text[@accessiblename='Пароль']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Пароль"
			id="4082353287f84ae399f65c0e4e5ca4a6"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="161"
			itemindex="20"
			loglvl="Info"/>
		</item>
		<item
		time="00:15.502"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '333' with focus on 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.&#1055;&#1072;&#1088;&#1086;&#1083;&#1100;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[3]/element/text[@accessiblename='Пароль']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Пароль"
			id="4082353287f84ae399f65c0e4e5ca4a6"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="165"
			itemindex="21"
			loglvl="Info"/>
		</item>
		<item
		time="00:16.203"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.&#1047;&#1072;&#1088;&#1077;&#1075;&#1080;&#1089;&#1090;&#1088;&#1080;&#1088;&#1086;&#1074;&#1072;&#1090;&#1100;&#1089;&#1103;' at 68;14.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[5]/?/?/button[@accessiblename='Зарегистрироваться']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Зарегистрироваться"
			id="de3a48e3ad2a4e2ea5069ed2ad1c9ee1"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="169"
			itemindex="22"
			loglvl="Info"/>
		</item>
		<item
		time="00:17.034"
		level="Info"
		category="Validation">
			<message>
				Validating Exists on item 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.&#1055;&#1072;&#1088;&#1086;&#1083;&#1080;&#1053;&#1077;&#1057;&#1086;&#1074;&#1087;&#1072;&#1076;&#1072;&#1102;&#1090;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[4]/?/?/text[@accessiblename='Пароли не совпадают']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.ПаролиНеСовпадают"
			id="40660bf87b9f4f1091c01e1fa1c24bf5"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="173"
			itemindex="23"
			loglvl="Info"/>
		</item>
		<item
		time="00:17.224"
		level="Success"
		category="Validation">
			<message>
				Element for item '&#1055;&#1072;&#1088;&#1086;&#1083;&#1080;&#1053;&#1077;&#1057;&#1086;&#1074;&#1087;&#1072;&#1076;&#1072;&#1102;&#1090;' does exist.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[4]/?/?/text[@accessiblename='Пароли не совпадают']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.ПаролиНеСовпадают"
			id="40660bf87b9f4f1091c01e1fa1c24bf5"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="174"
			loglvl="Success"
			itemindex="23"/>
		</item>
		<item
		time="00:17.353"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Down item 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Email' at 226;16.
			</message>
			<metainfo
			type="repoitem"
