			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[1]/element/text[@accessiblename='Логин']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.Логин"
			id="d2fdf29a6e2d4537b634b4e304e6d13b"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.cs"
			codeline="97"
			itemindex="4"
			loglvl="Info"/>
		</item>
		<item
		time="00:04.566"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '333' with focus on 'MozillaFirefox.HttpLocalhost6333AccountRegister.&#1051;&#1086;&#1075;&#1080;&#1085;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[1]/element/text[@accessiblename='Логин']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.Логин"
			id="d2fdf29a6e2d4537b634b4e304e6d13b"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.cs"
			codeline="101"
			itemindex="5"
			loglvl="Info"/>
		</item>
		<item
		time="00:05.188"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MozillaFirefox.HttpLocalhost6333AccountRegister.Email' at 211;22.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/element/text[@accessiblename='Email']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.Email"
			id="4692a9917f354f22ba85d8f51006db9c"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.cs"
			codeline="105"
			itemindex="6"
			loglvl="Info"/>
		</item>
		<item
		time="00:06.099"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'fls' with focus on 'MozillaFirefox.HttpLocalhost6333AccountRegister.Email'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/element/text[@accessiblename='Email']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.Email"
			id="4692a9917f354f22ba85d8f51006db9c"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.cs"
			codeline="109"
			itemindex="7"
			loglvl="Info"/>
		</item>
		<item
		time="00:06.756"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '999' with focus on 'MozillaFirefox.HttpLocalhost6333AccountRegister.Email'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/element/text[@accessiblename='Email']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.Email"
			id="4692a9917f354f22ba85d8f51006db9c"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.cs"
			codeline="113"
			itemindex="8"
			loglvl="Info"/>
		</item>
		<item
		time="00:07.417"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '222' with focus on 'MozillaFirefox.HttpLocalhost6333AccountRegister.Email'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/element/text[@accessiblename='Email']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.Email"
			id="4692a9917f354f22ba85d8f51006db9c"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.cs"
			codeline="117"
			itemindex="9"
			loglvl="Info"/>
		</item>
		<item
		time="00:08.031"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '{LShiftKey down}@{LShiftKey up}' with focus on 'MozillaFirefox.HttpLocalhost6333AccountRegister.Email'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/element/text[@accessiblename='Email']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.Email"
			id="4692a9917f354f22ba85d8f51006db9c"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.cs"
			codeline="121"
			itemindex="10"
			loglvl="Info"/>
		</item>
		<item
		time="00:08.420"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'fls' with focus on 'MozillaFirefox.HttpLocalhost6333AccountRegister.Email'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/element/text[@accessiblename='Email']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.Email"
			id="4692a9917f354f22ba85d8f51006db9c"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.cs"
			codeline="125"
			itemindex="11"
			loglvl="Info"/>
		</item>
		<item
		time="00:09.007"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '.com' with focus on 'MozillaFirefox.HttpLocalhost6333AccountRegister.Email'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/element/text[@accessiblename='Email']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.Email"
			id="4692a9917f354f22ba85d8f51006db9c"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.cs"
			codeline="129"
			itemindex="12"
			loglvl="Info"/>
		</item>
		<item
		time="00:09.699"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MozillaFirefox.HttpLocalhost6333AccountRegister.&#1055;&#1072;&#1088;&#1086;&#1083;&#1100;' at 233;18.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[3]/element/text[@accessiblename='Пароль']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.Пароль"
			id="eaac101f8c824b309814cb66a441ab28"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.cs"
			codeline="133"
			itemindex="13"
			loglvl="Info"/>
		</item>
		<item
		time="00:10.550"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'fls999' with focus on 'MozillaFirefox.HttpLocalhost6333AccountRegister.&#1055;&#1072;&#1088;&#1086;&#1083;&#1100;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[3]/element/text[@accessiblename='Пароль']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.Пароль"
			id="eaac101f8c824b309814cb66a441ab28"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.cs"
			codeline="137"
			itemindex="14"
			loglvl="Info"/>
		</item>
		<item
		time="00:11.434"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '333' with focus on 'MozillaFirefox.HttpLocalhost6333AccountRegister.&#1055;&#1072;&#1088;&#1086;&#1083;&#1100;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[3]/element/text[@accessiblename='Пароль']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.Пароль"
			id="eaac101f8c824b309814cb66a441ab28"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.cs"
			codeline="141"
			itemindex="15"
			loglvl="Info"/>
		</item>
		<item
		time="00:12.018"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'fls999333' with focus on 'MozillaFirefox.HttpLocalhost6333AccountRegister.&#1055;&#1072;&#1088;&#1086;&#1083;&#1100;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[3]/element/text[@accessiblename='Пароль']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.Пароль"
			id="eaac101f8c824b309814cb66a441ab28"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.cs"
			codeline="145"
			itemindex="16"
			loglvl="Info"/>
		</item>
		<item
		time="00:13.205"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MozillaFirefox.HttpLocalhost6333AccountRegister.&#1055;&#1086;&#1076;&#1090;&#1074;&#1077;&#1088;&#1078;&#1076;&#1077;&#1085;&#1080;&#1077;&#1055;&#1072;&#1088;&#1086;&#1083;&#1103;' at 228;13.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[4]/element/text[@accessiblename='Подтверждение пароля']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.ПодтверждениеПароля"
			id="0d0bd78817c94a228d9d49a0c36fe97e"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.cs"
			codeline="149"
			itemindex="17"
			loglvl="Info"/>
		</item>
		<item
		time="00:14.131"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'fls999333' with focus on 'MozillaFirefox.HttpLocalhost6333AccountRegister.&#1055;&#1086;&#1076;&#1090;&#1074;&#1077;&#1088;&#1078;&#1076;&#1077;&#1085;&#1080;&#1077;&#1055;&#1072;&#1088;&#1086;&#1083;&#1103;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[4]/element/text[@accessiblename='Подтверждение пароля']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.ПодтверждениеПароля"
			id="0d0bd78817c94a228d9d49a0c36fe97e"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.cs"
			codeline="153"
			itemindex="18"
			loglvl="Info"/>
		</item>
		<item
		time="00:15.383"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'fls999333' with focus on 'MozillaFirefox.HttpLocalhost6333AccountRegister.&#1055;&#1086;&#1076;&#1090;&#1074;&#1077;&#1088;&#1078;&#1076;&#1077;&#1085;&#1080;&#1077;&#1055;&#1072;&#1088;&#1086;&#1083;&#1103;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[4]/element/text[@accessiblename='Подтверждение пароля']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.ПодтверждениеПароля"
			id="0d0bd78817c94a228d9d49a0c36fe97e"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.cs"
			codeline="157"
			itemindex="19"
			loglvl="Info"/>
		</item>
		<item
		time="00:16.609"
		level="Info"
		category="Mouse"
		errimg=".\TC_RegistrationAtPositive20140811_141415_a05183ef_trace.jpg"
		errthumb=".\TC_RegistrationAtPositive20140811_141415_a05183ef_trace_thumb.jpg">
			<message>
				Mouse Left Click item 'MozillaFirefox.HttpLocalhost6333AccountRegister.&#1047;&#1072;&#1088;&#1077;&#1075;&#1080;&#1089;&#1090;&#1088;&#1080;&#1088;&#1086;&#1074;&#1072;&#1090;&#1100;&#1089;&#1103;' at 59;15.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[5]/?/?/button[@accessiblename='Зарегистрироваться']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.Зарегистрироваться"
			id="2c9c0f4f3e32434f97809c279505f640"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.cs"
			codeline="161"
			itemindex="20"
			loglvl="Info"/>
		</item>
		<item
		time="00:17.450"
		level="Info"
		category="Validation"
		errimg=".\TC_RegistrationAtPositive20140811_141415_efa19c29_trace.jpg"
		errthumb=".\TC_RegistrationAtPositive20140811_141415_efa19c29_trace_thumb.jpg">
			<message>
				Validating AttributeEqual (Text='http://localhost:6333/account/manage') on item 'MozillaFirefox.Fls999333'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename='Index_']//link[@accessiblename='fls999333']/text[@accessiblename='fls999333']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.Fls999333"
			id="257919e489bc45359bfa6fd3b6c352a2"
			timeout="60000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.cs"
			codeline="165"
			itemindex="21"
			loglvl="Info"/>
		</item>
		<item
		time="00:21.597"
		level="Error"
		category="User"
		errimg=".\TC_RegistrationAtPositive20140811_141415_beca9a8a_trace.jpg"
		errthumb=".\TC_RegistrationAtPositive20140811_141415_beca9a8a_trace_thumb.jpg">
			<message>
				The test run has been aborted by the user.
			</message>
			<metainfo
			loglvl="Error"/>
		</item>
	</activity>
</report>
