			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/element/text[@accessiblename='Email']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.Email"
			id="4692a9917f354f22ba85d8f51006db9c"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.UserCode.cs"
			codeline="133"
			loglvl="Info"/>
		</item>
		<item
		time="00:04.809"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'fls' with focus on 'MozillaFirefox.HttpLocalhost6333AccountRegister.Email'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/element/text[@accessiblename='Email']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.Email"
			id="4692a9917f354f22ba85d8f51006db9c"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.UserCode.cs"
			codeline="127"
			loglvl="Info"/>
		</item>
		<item
		time="00:05.448"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '999' with focus on 'MozillaFirefox.HttpLocalhost6333AccountRegister.Email'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/element/text[@accessiblename='Email']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.Email"
			id="4692a9917f354f22ba85d8f51006db9c"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.UserCode.cs"
			codeline="121"
			loglvl="Info"/>
		</item>
		<item
		time="00:06.103"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '222' with focus on 'MozillaFirefox.HttpLocalhost6333AccountRegister.Email'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/element/text[@accessiblename='Email']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.Email"
			id="4692a9917f354f22ba85d8f51006db9c"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.UserCode.cs"
			codeline="115"
			loglvl="Info"/>
		</item>
		<item
		time="00:06.701"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '{LShiftKey down}@{LShiftKey up}' with focus on 'MozillaFirefox.HttpLocalhost6333AccountRegister.Email'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/element/text[@accessiblename='Email']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.Email"
			id="4692a9917f354f22ba85d8f51006db9c"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.UserCode.cs"
			codeline="109"
			loglvl="Info"/>
		</item>
		<item
		time="00:07.099"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'fls' with focus on 'MozillaFirefox.HttpLocalhost6333AccountRegister.Email'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/element/text[@accessiblename='Email']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.Email"
			id="4692a9917f354f22ba85d8f51006db9c"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.UserCode.cs"
			codeline="103"
			loglvl="Info"/>
		</item>
		<item
		time="00:07.694"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '.com' with focus on 'MozillaFirefox.HttpLocalhost6333AccountRegister.Email'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/element/text[@accessiblename='Email']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.Email"
			id="4692a9917f354f22ba85d8f51006db9c"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.UserCode.cs"
			codeline="97"
			loglvl="Info"/>
		</item>
		<item
		time="00:08.378"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MozillaFirefox.HttpLocalhost6333AccountRegister.&#1055;&#1072;&#1088;&#1086;&#1083;&#1100;' at 233;18.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[3]/element/text[@accessiblename='Пароль']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.Пароль"
			id="eaac101f8c824b309814cb66a441ab28"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.UserCode.cs"
			codeline="91"
			loglvl="Info"/>
		</item>
		<item
		time="00:08.979"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'fls999' with focus on 'MozillaFirefox.HttpLocalhost6333AccountRegister.&#1055;&#1072;&#1088;&#1086;&#1083;&#1100;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[3]/element/text[@accessiblename='Пароль']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.Пароль"
			id="eaac101f8c824b309814cb66a441ab28"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.UserCode.cs"
			codeline="85"
			loglvl="Info"/>
		</item>
		<item
		time="00:09.868"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '333' with focus on 'MozillaFirefox.HttpLocalhost6333AccountRegister.&#1055;&#1072;&#1088;&#1086;&#1083;&#1100;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[3]/element/text[@accessiblename='Пароль']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.Пароль"
			id="eaac101f8c824b309814cb66a441ab28"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.UserCode.cs"
			codeline="79"
			loglvl="Info"/>
		</item>
		<item
		time="00:10.446"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'fls999333' with focus on 'MozillaFirefox.HttpLocalhost6333AccountRegister.&#1055;&#1072;&#1088;&#1086;&#1083;&#1100;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[3]/element/text[@accessiblename='Пароль']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.Пароль"
			id="eaac101f8c824b309814cb66a441ab28"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.UserCode.cs"
			codeline="73"
			loglvl="Info"/>
		</item>
		<item
		time="00:11.623"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MozillaFirefox.HttpLocalhost6333AccountRegister.&#1055;&#1086;&#1076;&#1090;&#1074;&#1077;&#1088;&#1078;&#1076;&#1077;&#1085;&#1080;&#1077;&#1055;&#1072;&#1088;&#1086;&#1083;&#1103;' at 228;13.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[4]/element/text[@accessiblename='Подтверждение пароля']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.ПодтверждениеПароля"
			id="0d0bd78817c94a228d9d49a0c36fe97e"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.UserCode.cs"
			codeline="67"
			loglvl="Info"/>
		</item>
		<item
		time="00:12.277"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'fls999333' with focus on 'MozillaFirefox.HttpLocalhost6333AccountRegister.&#1055;&#1086;&#1076;&#1090;&#1074;&#1077;&#1088;&#1078;&#1076;&#1077;&#1085;&#1080;&#1077;&#1055;&#1072;&#1088;&#1086;&#1083;&#1103;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[4]/element/text[@accessiblename='Подтверждение пароля']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.ПодтверждениеПароля"
			id="0d0bd78817c94a228d9d49a0c36fe97e"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.UserCode.cs"
			codeline="61"
			loglvl="Info"/>
		</item>
		<item
		time="00:13.521"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'fls999333' with focus on 'MozillaFirefox.HttpLocalhost6333AccountRegister.&#1055;&#1086;&#1076;&#1090;&#1074;&#1077;&#1088;&#1078;&#1076;&#1077;&#1085;&#1080;&#1077;&#1055;&#1072;&#1088;&#1086;&#1083;&#1103;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[4]/element/text[@accessiblename='Подтверждение пароля']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.ПодтверждениеПароля"
			id="0d0bd78817c94a228d9d49a0c36fe97e"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.UserCode.cs"
			codeline="55"
			loglvl="Info"/>
		</item>
		<item
		time="00:14.905"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MozillaFirefox.HttpLocalhost6333AccountRegister.&#1047;&#1072;&#1088;&#1077;&#1075;&#1080;&#1089;&#1090;&#1088;&#1080;&#1088;&#1086;&#1074;&#1072;&#1090;&#1100;&#1089;&#1103;' at 59;15.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[5]/?/?/button[@accessiblename='Зарегистрироваться']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.Зарегистрироваться"
			id="2c9c0f4f3e32434f97809c279505f640"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.UserCode.cs"
			codeline="49"
			loglvl="Info"/>
		</item>
		<item
		time="00:15.643"
		level="Info"
		category="Validation">
			<message>
				Validating AttributeEqual (Text='Find') on item 'IndexMozillaFirefox.Find'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Index_ - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename='Index_']/element/element[4]/button[@accessiblename='Find']"
			fullname="RanorexTestMvcSuiteRepository.IndexMozillaFirefox.Find"
			id="a809c26ef085451fb36591125d5873e4"
			timeout="60000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.UserCode.cs"
			codeline="191"
			loglvl="Info"/>
		</item>
		<item
		time="00:16.498"
		level="Success"
		category="Validation">
			<message>
				Attribute 'Text' of element for item 'RanorexTestMvcSuiteRepository.IndexMozillaFirefox.Find' does match the specified value.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Index_ - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename='Index_']/element/element[4]/button[@accessiblename='Find']"
			fullname="RanorexTestMvcSuiteRepository.IndexMozillaFirefox.Find"
			id="a809c26ef085451fb36591125d5873e4"
			timeout="60000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.UserCode.cs"
			codeline="192"
			loglvl="Success"/>
		</item>
		<item
		time="00:16.525"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'IndexMozillaFirefox.&#1042;&#1099;&#1093;&#1086;&#1076;' at 23;11.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Index_ - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename='Index_']//link[@accessiblename='Выход']/text[@accessiblename='Выход']"
			fullname="RanorexTestMvcSuiteRepository.IndexMozillaFirefox.Выход"
			id="3904fa3f6cbc4cf4a02cb8137c3454e3"
			timeout="60000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.UserCode.cs"
			codeline="37"
			loglvl="Info"/>
		</item>
		<item
		time="00:17.240"
		level="Info"
		category="Application">
			<message>
				Closing application containing item 'LoginMozillaFirefox'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Self"
			id="18c2b06e1b2148839b5f2eb3672013ff"
			timeout="30000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.UserCode.cs"
			codeline="175"
			loglvl="Info"/>
		</item>
	</activity>
</report>
